车牌号,运营状态,GPS速度,行驶方向,卫星定位时间,经度,纬度,海拔高度
H631,74,207,2020/1/7 23:59,118.179805,24.5166,1,
7677,24.8,44,2020/1/7 23:59,118.158375,24.519025,1,
38967,0,204,2020/1/7 23:59,118.181405,24.52516,1,
H870,11.1,70,2020/1/7 23:59,118.12414,24.478751,1,
R119,0,288,2020/1/7 23:59,118.165068,24.486025,1,
P938,0,60,2020/1/7 23:59,118.053125,24.605321,1,
M056,0,6,2020/1/7 23:59,118.147465,24.4792,2,
H726,0,295,2020/1/7 23:59,118.084845,24.500675,1,
11950,0,264,2020/1/7 23:59,118.095631,24.514195,1,
36099,29.6,15,2020/1/7 23:59,118.115211,24.476546,2,
L057,72.2,136,2020/1/7 23:59,118.072108,24.628458,2,
12952,35.5,196,2020/1/7 23:59,118.114251,24.471566,1,
N203,43.5,244,2020/1/7 23:59,118.069128,24.636701,1,
R228,13.2,352,2020/1/7 23:59,118.08882,24.467613,2,
6372,45.7,286,2020/1/7 23:59,118.101038,24.433958,1,
7553,76.8,350,2020/1/7 23:59,118.12301,24.49454,2,
P872,0,0,2020/1/7 23:59,118.108596,24.509601,1,
37802,0,0,2020/1/7 23:59,118.147171,24.479408,2,
11862,24.7,306,2020/1/7 23:59,118.016278,24.587745,1,
K620,33.3,206,2020/1/7 23:59,118.143641,24.501303,1,
K833,31.4,71,2020/1/7 23:59,118.105088,24.464745,2,
K928,20.3,180,2020/1/7 23:59,118.115136,24.479341,2,
K628,59.2,11,2020/1/7 23:59,118.183739,24.492655,2,
30317,0,76,2020/1/7 23:59,118.136162,24.501504,2,
L963,14.8,121,2020/1/7 23:59,118.083676,24.618871,2,
H978,0.2,230,2020/1/7 23:59,118.102758,24.58232,1,
G685,30.8,260,2020/1/7 23:59,118.07994,24.477197,2,
H809,21.4,186,2020/1/7 23:59,118.068172,24.462968,1,
H222,2.7,330,2020/1/7 23:59,118.107825,24.48446,1,
38635,0,1,2020/1/7 23:59,118.102893,24.59525,1,
1358,0,315,2020/1/7 23:59,118.145067,24.528282,1,
K566,0,0,2020/1/7 23:59,118.128596,24.66408,1,
K790,1.8,324,2020/1/7 23:59,118.129583,24.538716,1,
L013,0,335,2020/1/7 23:59,118.147538,24.546056,1,
7L15,66.1,228,2020/1/7 23:59,118.13284,24.53514,1,
K376,0,0,2020/1/7 23:59,118.140583,24.479123,1,
F721,0,24,2020/1/7 23:59,118.139368,24.499385,1,
CG72,0,104,2020/1/7 23:59,118.091516,24.611531,1,
L002,0,0,2020/1/7 23:59,118.16997,24.473583,2,
G717,10.9,296,2020/1/7 23:59,118.093488,24.512118,1,
H010,7,131,2020/1/7 23:59,118.093208,24.47361,1,
G987,75.1,300,2020/1/7 23:59,118.176535,24.539843,2,
L201,46.3,79,2020/1/7 23:59,118.111655,24.489123,2,
K650,61.1,355,2020/1/7 23:59,118.07357,24.47384,2,
K682,68.5,210,2020/1/7 23:59,118.110538,24.607681,1,
771K,0,216,2020/1/7 23:59,118.084889,24.595702,1,
M059,0,0,2020/1/7 23:59,118.141256,24.556711,1,
G911,0,34,2020/1/7 23:59,118.12749,24.499258,1,
G606,16,359,2020/1/7 23:59,118.104657,24.480077,2,
22369,7.7,330,2020/1/7 23:59,118.096861,24.606896,1,
H823,2.4,137,2020/1/7 23:59,118.109389,24.470702,2,
G838,67.4,82,2020/1/7 23:59,118.01157,24.490943,1,
H066,0,275,2020/1/7 23:59,118.179347,24.478958,1,
G881,0,159,2020/1/7 23:59,118.081617,24.464593,1,
30908,0,0,2020/1/7 23:59,118.052815,24.633973,1,
G871,18.5,119,2020/1/7 23:59,118.074998,24.609122,2,
G680,4.6,184,2020/1/7 23:59,118.156427,24.488337,1,
L897,31.4,254,2020/1/7 23:59,118.094098,24.49211,1,
31357,58.3,210,2020/1/7 23:59,118.126633,24.485376,2,
K100,31.2,19,2020/1/7 23:59,118.142633,24.521783,2,
7P31,0,0,2020/1/7 23:59,118.052391,24.633646,1,
L352,0,141,2020/1/7 23:59,118.133225,24.529561,1,
K681,48.1,277,2020/1/7 23:59,118.170943,24.496283,1,
L256,16.6,312,2020/1/7 23:59,118.08493,24.444385,1,
L298,0,0,2020/1/7 23:59,118.131806,24.520586,1,
G980,0,213,2020/1/7 23:59,118.098975,24.46902,2,
H626,0,0,2020/1/7 23:59,118.159421,24.465524,1,
012X,0,105,2020/1/7 23:59,118.183924,24.506391,1,
K836,48.1,248,2020/1/7 23:59,118.10252,24.472658,2,
33570,0,224,2020/1/7 23:59,118.117215,24.530703,1,
3796,7.6,200,2020/1/7 23:59,118.174071,24.472496,1,
H628,0.3,199,2020/1/7 23:59,118.138527,24.511732,1,
H376,33.3,262,2020/1/7 23:59,118.078073,24.477156,2,
31183,0,244,2020/1/7 23:59,118.132795,24.5193,1,
G935,44.4,245,2020/1/7 23:59,118.07876,24.495775,2,
G660,38.5,61,2020/1/7 23:59,118.067368,24.632373,2,
G935,44.4,245,2020/1/7 23:59,118.07876,24.495775,2,
31120,20.3,169,2020/1/7 23:59,118.086811,24.474891,1,
R783,68.5,269,2020/1/7 23:59,118.092428,24.49181,2,
L276,24,257,2020/1/7 23:59,118.090968,24.483641,2,
H230,68.5,338,2020/1/7 23:59,118.147975,24.533931,2,
N762,47.5,274,2020/1/7 23:59,118.081863,24.568651,2,
H311,0,96,2020/1/7 23:59,118.14717,24.479438,1,
Q208,34.5,246,2020/1/7 23:59,118.17335,24.505931,1,
16187,0,300,2020/1/7 23:59,118.149023,24.48971,2,
K651,20.3,52,2020/1/7 23:59,118.117458,24.485476,2,
R955,18.6,322,2020/1/7 23:59,118.122906,24.495263,1,
K695,18.5,319,2020/1/7 23:59,118.16763,24.471035,1,
Q036,21.1,154,2020/1/7 23:59,118.113966,24.48796,2,
K766,0,230,2020/1/7 23:59,118.129151,24.538633,1,
P570,10.1,38,2020/1/7 23:59,118.16848,24.470631,1,
K211,46.3,262,2020/1/7 23:59,118.136085,24.511128,2,
L759,0,269,2020/1/7 23:59,118.074976,24.462796,2,
Q507,0,86,2020/1/7 23:59,118.147026,24.479455,1,
R305,0,294,2020/1/7 23:59,118.127485,24.537471,1,
Q736,12.6,188,2020/1/7 23:59,118.126171,24.491318,2,
R776,73,88,2020/1/7 23:59,118.151011,24.501613,2,
P580,57.1,74,2020/1/7 23:59,118.077423,24.463373,2,
R802,0,136,2020/1/7 23:59,118.17037,24.477676,2,
20665,40.7,138,2020/1/7 23:59,118.193743,24.71637,1,
29007,24.7,208,2020/1/7 23:59,118.16742,24.512831,1,
25822,49.8,328,2020/1/7 23:59,118.080301,24.448848,1,
Q393,0,56,2020/1/7 23:59,118.107993,24.474231,1,
N577,0,330,2020/1/7 23:59,118.158816,24.491103,17,
13592,10.6,350,2020/1/7 23:59,118.135551,24.498841,1,
9528,0,282,2020/1/7 23:59,118.135355,24.513775,1,
Q306,24.6,28,2020/1/7 23:59,118.11517,24.47617,1,
P570,10.1,38,2020/1/7 23:59,118.16848,24.470631,1,
Q889,0,222,2020/1/7 23:59,118.12061,24.481228,1,
H562,3.7,229,2020/1/7 23:59,118.128155,24.536891,1,
N585,28.4,306,2020/1/7 23:59,118.102613,24.598448,2,
R220,26.8,70,2020/1/7 23:59,118.109338,24.523098,2,
N070,0,276,2020/1/7 23:59,118.141015,24.492525,1,
Q699,20.2,134,2020/1/7 23:59,118.092326,24.472775,1,
38682,47.8,92,2020/1/7 23:59,118.141611,24.501151,2,
37731,18.7,214,2020/1/7 23:59,118.120091,24.480466,1,
29007,24.7,208,2020/1/7 23:59,118.16742,24.512831,1,
N280,0,126,2020/1/7 23:59,118.14823,24.490035,2,
K815,46.3,351,2020/1/7 23:59,118.12356,24.503175,1,
13193,21.8,72,2020/1/7 23:59,118.157265,24.477978,2,
Q353,0,348,2020/1/7 23:59,118.141311,24.47972,1,
P966,27.4,236,2020/1/7 23:59,118.068806,24.634305,2,
P159,40.7,240,2020/1/7 23:59,118.166395,24.507333,2,
K026,0,229,2020/1/7 23:59,118.129161,24.538768,1,
L258,48.1,160,2020/1/7 23:59,118.08667,24.470198,2,
L396,1.8,222,2020/1/7 23:59,118.11969,24.479828,1,
P835,32.9,322,2020/1/7 23:59,118.189255,24.47959,1,
Q636,14.4,208,2020/1/7 23:59,118.124875,24.529648,1,
16687,25.8,66,2020/1/7 23:59,118.12958,24.494943,2,
R508,28.1,284,2020/1/7 23:59,118.148001,24.517871,2,
L189,33.3,54,2020/1/7 23:59,118.034873,24.501755,2,
P689,38.7,196,2020/1/7 23:59,118.11708,24.48502,1,
29523,74.9,270,2020/1/7 23:59,118.071915,24.496971,2,
35156,38.7,52,2020/1/7 23:59,118.088763,24.491453,2,
2773,0,86,2020/1/7 23:59,118.122761,24.492178,1,
K225,27.7,273,2020/1/7 23:59,118.237615,24.578406,1,
R306,17,102,2020/1/7 23:59,118.113465,24.482368,1,
L253,0,109,2020/1/7 23:59,118.14043,24.499276,1,
N206,0,352,2020/1/7 23:59,118.181826,24.474918,1,
P883,12.3,72,2020/1/7 23:59,118.112638,24.480681,1,
16126,0,26,2020/1/7 23:59,118.155436,24.479885,1,
P886,0,312,2020/1/7 23:59,118.167941,24.469621,1,
39875,0,0,2020/1/7 23:59,118.133181,24.52962,1,
37216,0,0,2020/1/7 23:59,118.119946,24.427573,1,
L056,12.9,320,2020/1/7 23:59,118.113745,24.47035,2,
L001,0,245,2020/1/7 23:59,118.150033,24.525556,1,
L113,61.1,41,2020/1/7 23:59,118.133673,24.426673,1,
K227,44.4,339,2020/1/7 23:59,118.086189,24.481717,1,
H136,11.7,232,2020/1/7 23:59,118.12526,24.495795,1,
1672,0,275,2020/1/7 23:59,118.12877,24.68263,1,
K058,41.7,255,2020/1/7 23:59,118.105282,24.473557,2,
E888,50.9,238,2020/1/7 23:59,118.160189,24.491897,2,
K096,69.7,23,2020/1/7 23:59,118.092908,24.581854,2,
E868,30.2,344,2020/1/7 23:59,118.15776,24.532783,1,
H636,52.5,73,2020/1/7 23:59,118.0975,24.485343,2,
G291,20.2,274,2020/1/7 23:59,118.137433,24.49328,1,
H807,0.7,329,2020/1/7 23:59,118.147397,24.54618,1,
K569,0.4,200,2020/1/7 23:59,118.155466,24.477183,1,
H539,0.1,307,2020/1/7 23:59,118.048878,24.568523,1,
H967,0,186,2020/1/7 23:59,118.103532,24.514625,2,
H169,20.2,118,2020/1/7 23:59,118.18633,24.500313,1,
J968,44,222,2020/1/7 23:59,118.113194,24.474397,1,
H519,52.7,274,2020/1/7 23:59,118.14901,24.479547,2,
H658,0.9,347,2020/1/7 23:59,118.188487,24.530047,1,
E828,0,32,2020/1/7 23:59,118.014063,24.481538,1,
K278,0.3,241,2020/1/7 23:59,118.133468,24.537135,1,
K110,55.4,354,2020/1/7 23:59,118.073141,24.479751,2,
G758,25.3,51,2020/1/7 23:59,118.092543,24.569582,1,
G862,33.9,136,2020/1/7 23:59,118.077882,24.4545,1,
H556,0,305,2020/1/7 23:59,118.063258,24.606988,1,
H838,0,138,2020/1/7 23:59,118.126078,24.470373,1,
37977,0,116,2020/1/7 23:59,118.165686,24.475443,1,
35868,0,87,2020/1/7 23:59,118.071788,24.481215,1,
E918,0,81,2020/1/7 23:59,118.136677,24.536495,1,
37010,0,0,2020/1/7 23:59,118.153383,24.483951,9,
13926,76.9,144,2020/1/7 23:59,118.149106,24.4542,2,
36583,6.9,252,2020/1/7 23:59,118.098166,24.493143,2,
R275,0,0,2020/1/7 23:59,118.170793,24.477816,1,
N357,32.7,38,2020/1/7 23:59,118.17089,24.508613,1,
28363,0,0,2020/1/7 23:59,118.05549,24.564155,1,
Q965,0,206,2020/1/7 23:59,117.881976,24.526558,1,
K612,0,0,2020/1/7 23:59,118.106498,24.476848,2,
N758,24.5,28,2020/1/7 23:59,118.121415,24.501341,1,
N802,0,0,2020/1/7 23:59,118.070056,24.63868,1,
12903,20.7,334,2020/1/7 23:59,118.1208,24.481811,1,
P108,31.2,90,2020/1/7 23:59,118.096003,24.504845,2,
K780,59.2,93,2020/1/7 23:59,118.153406,24.488685,2,
P605,0,92,2020/1/7 23:59,118.176378,24.477118,9,
10796,0,162,2020/1/7 23:59,118.096086,24.4909,1,
N339,0,308,2020/1/7 23:59,118.135538,24.513775,1,
N988,16.6,46,2020/1/7 23:59,118.12453,24.485466,2,
L318,16.6,6,2020/1/7 23:59,118.119795,24.483271,2,
L511,0,230,2020/1/7 23:59,118.25837,24.591058,2,
N362,42.2,114,2020/1/7 23:59,118.126335,24.499885,2,
K221,0,167,2020/1/7 23:59,118.136191,24.511541,1,
32562,63.2,316,2020/1/7 23:59,118.11699,24.509691,2,
L732,0,297,2020/1/7 23:59,118.130545,24.530126,2,
L081,0,210,2020/1/7 23:59,118.17462,24.46954,1,
R298,0,18,2020/1/7 23:59,118.105655,24.585685,1,
K059,16,68,2020/1/7 23:59,118.108987,24.471104,1,
G876,62.9,208,2020/1/7 23:59,118.217498,24.559615,2,
H616,28.7,123,2020/1/7 23:59,118.138278,24.502132,1,
K702,0,144,2020/1/7 23:59,118.009135,24.529438,1,
E858,0,119,2020/1/7 23:59,118.098232,24.46857,1,
3065,33.6,178,2020/1/7 23:59,118.122931,24.492786,1,
Q683,0,0,2020/1/7 23:59,118.112978,24.497453,2,
L688,0,83,2020/1/7 23:59,118.190298,24.490163,1,
37060,41.6,168,2020/1/7 23:59,118.134318,24.501353,1,
36336,0,36,2020/1/7 23:59,118.139211,24.688575,1,
R809,34.6,82,2020/1/7 23:59,118.123468,24.50207,1,
38891,17.6,198,2020/1/7 23:59,118.079025,24.478025,1,
37735,0,38,2020/1/7 23:59,118.087831,24.518636,1,
P673,0,40,2020/1/7 23:59,118.151523,24.486736,1,
38599,0,124,2020/1/7 23:59,118.157096,24.484963,1,
H710,0,258,2020/1/7 23:59,118.147633,24.545897,1,
M258,0,274,2020/1/7 23:59,118.172645,24.504165,2,
G632,0,13,2020/1/7 23:59,118.236048,24.584025,1,
G868,0,42,2020/1/7 23:59,118.152613,24.498258,1,
G998,0,94,2020/1/7 23:59,118.070623,24.638,1,
G579,3.8,69,2020/1/7 23:59,118.138747,24.538162,2,
H038,17.1,307,2020/1/7 23:59,118.093895,24.51388,1,
11596,41.3,152,2020/1/7 23:59,118.112478,24.490545,1,
7165,0,202,2020/1/7 23:59,118.174696,24.469651,1,
G867,45.2,264,2020/1/7 23:59,118.147675,24.501875,2,
L225,44.4,136,2020/1/7 23:59,118.142655,24.543563,2,
L997,25.9,35,2020/1/7 23:59,118.0791,24.443933,2,
G531,61.1,16,2020/1/7 23:59,118.170523,24.497358,2,
R796,8.9,144,2020/1/7 23:59,118.145016,24.54661,1,
G999,1.6,329,2020/1/7 23:59,118.14288,24.723172,1,
K690,7.4,275,2020/1/7 23:59,118.176966,24.492405,1,
N026,23,230,2020/1/7 23:59,118.143481,24.523388,1,
M295,83.3,135,2020/1/7 23:59,118.07412,24.62672,2,
Q761,0,28,2020/1/7 23:59,118.127666,24.498885,1,
R319,49,338,2020/1/7 23:59,118.10417,24.466056,1,
P575,0,4,2020/1/7 23:59,118.0995,24.489278,1,
R711,22.6,30,2020/1/7 23:59,118.129585,24.537036,1,
N828,0,236,2020/1/7 23:59,118.128771,24.538455,1,
N956,34.7,346,2020/1/7 23:59,118.097858,24.493316,2,
H972,33.3,301,2020/1/7 23:59,118.12549,24.48331,2,
23721,4.6,72,2020/1/7 23:59,118.151565,24.486763,1,
Q285,18.2,316,2020/1/7 23:59,118.093936,24.467686,1,
N088,0,78,2020/1/7 23:59,118.104978,24.490903,1,
P716,25.4,324,2020/1/7 23:59,118.17198,24.505546,2,
Q068,67.7,92,2020/1/7 23:59,118.155155,24.488611,2,
23655,17.1,168,2020/1/7 23:59,118.150528,24.516678,1,
P155,14.8,200,2020/1/7 23:59,118.075185,24.458256,1,
N928,0,330,2020/1/7 23:59,118.418715,24.629321,9,
P898,21.5,128,2020/1/7 23:59,118.131478,24.53809,1,
N770,17.3,228,2020/1/7 23:59,118.150966,24.525836,2,
L660,72.2,155,2020/1/7 23:59,118.184291,24.509413,1,
P638,26.4,334,2020/1/7 23:59,118.14784,24.545596,1,
16507,0,0,2020/1/7 23:59,118.144455,24.547503,1,
K833,27.7,72,2020/1/7 23:59,118.104995,24.464718,2,
32210,64.8,356,2020/1/7 23:59,118.160531,24.44827,1,
H359,0,0,2020/1/7 23:59,0,0,1,
H398,55.8,211,2020/1/7 23:59,118.145166,24.474038,1,
H382,27.7,221,2020/1/7 23:59,118.120993,24.489598,1,
H022,0,103,2020/1/7 23:59,118.13497,24.515715,1,
H235,39.9,196,2020/1/7 23:59,118.11662,24.483933,1,
H858,0,344,2020/1/7 23:59,118.099577,24.489302,1,
H860,0.3,302,2020/1/7 23:59,118.131305,24.537907,1,
H208,77.3,350,2020/1/7 23:59,118.132938,24.506092,2,
32272,0,261,2020/1/7 23:59,118.034636,24.495368,1,
K279,0,80,2020/1/7 23:59,118.126978,24.494401,2,
K595,55.5,167,2020/1/7 23:59,118.0893,24.486713,2,
23330,0.2,188,2020/1/7 23:59,118.10351,24.514815,1,
39655,59.2,314,2020/1/7 23:59,118.100108,24.55711,1,
K308,20.2,294,2020/1/7 23:59,117.989832,24.523222,2,
H910,11.1,61,2020/1/7 23:59,118.126983,24.494525,2,
H011,52.1,105,2020/1/7 23:59,118.155047,24.478408,2,
H635,31.7,329,2020/1/7 23:59,118.169308,24.487535,2,
H518,39.3,80,2020/1/7 23:59,118.151855,24.483213,1,
G577,42.5,196,2020/1/7 23:59,118.117028,24.48483,2,
M037,31.4,281,2020/1/7 23:59,118.10968,24.514195,2,
KK06,0,0,2020/1/7 23:59,118.099175,24.597576,1,
G810,0,321,2020/1/7 23:59,118.147037,24.546642,1,
H059,0,80,2020/1/7 23:59,118.19919,24.574817,1,
G669,36.8,73,2020/1/7 23:59,118.130857,24.51006,1,
H255,3.1,0,2020/1/7 23:59,118.149062,24.506344,1,
G972,4,220,2020/1/7 23:59,118.134038,24.511042,1,
G860,83.3,178,2020/1/7 23:59,118.132437,24.51174,2,
G993,56.9,168,2020/1/7 23:59,118.120715,24.50487,1,
18191,0,225,2020/1/7 23:59,118.180178,24.480568,1,
L321,0,0,2020/1/7 23:59,118.129256,24.507105,1,
K126,67.8,98,2020/1/7 23:59,118.124073,24.479073,2,
H012,3.3,92,2020/1/7 23:59,118.082477,24.501827,2,
G990,56.7,95,2020/1/7 23:59,118.137292,24.501378,2,
G927,4.2,194,2020/1/7 23:59,118.096627,24.53226,2,
30930,0,159,2020/1/7 23:59,118.171278,24.51178,1,
G852,53.1,16,2020/1/7 23:59,118.116853,24.484305,2,
G825,0,74,2020/1/7 23:59,118.135643,24.51326,1,
G890,14.8,179,2020/1/7 23:59,118.125763,24.50608,2,
G780,0,238,2020/1/7 23:59,118.07092,24.638272,1,
G973,11.8,163,2020/1/7 23:59,118.129197,24.49663,1,
G719,0,234,2020/1/7 23:59,118.168043,24.472445,1,
G725,0,182,2020/1/7 23:59,118.122227,24.49618,1,
1770,49.8,190,2020/1/7 23:59,118.135558,24.688331,1,
13181,0,276,2020/1/7 23:59,118.154793,24.48881,1,
Q769,0,94,2020/1/7 23:59,114.852063,32.477563,2,
K801,0,310,2020/1/7 23:59,118.154093,24.483676,1,
R811,41.3,220,2020/1/7 23:59,118.096958,24.465083,1,
Q392,52.2,194,2020/1/7 23:59,118.032638,24.472416,2,
436,12.9,199,2020/1/7 23:59,118.126061,24.53205,1,
30263,0,8,2020/1/7 23:59,118.112971,24.521265,1,
L733,33.3,109,2020/1/7 23:59,118.08239,24.50168,1,
N328,0,256,2020/1/7 23:59,118.098576,24.485813,1,
R300,29.1,26,2020/1/7 23:59,118.16605,24.471146,1,
11308,0,222,2020/1/7 23:59,118.128875,24.538321,1,
P219,0,0,2020/1/7 23:59,118.104716,24.526975,1,
27073,71.8,8,2020/1/7 23:59,118.15446,24.502421,2,
N307,0,322,2020/1/7 23:59,118.146301,24.547315,1,
5021,0,260,2020/1/7 23:59,118.104768,24.523355,1,
Q735,27.9,242,2020/1/7 23:59,118.02906,24.489953,2,
Q638,53.8,342,2020/1/7 23:59,118.150028,24.52897,1,
P788,0,154,2020/1/7 23:59,118.128001,24.537186,1,
N760,58.8,314,2020/1/7 23:59,118.07102,24.4544,2,
1770,49.8,190,2020/1/7 23:59,118.135558,24.688331,1,
P706,19.4,148,2020/1/7 23:59,118.122838,24.501773,1,
16938,0,70,2020/1/7 23:59,118.10765,24.47412,2,
N908,4.9,186,2020/1/7 23:59,118.172786,24.469413,1,
Q798,15.3,260,2020/1/7 23:59,117.959833,24.535988,1,
28923,65.7,10,2020/1/7 23:59,118.183571,24.492395,2,
P789,39.4,252,2020/1/7 23:59,118.143178,24.53452,2,
L719,18.5,250,2020/1/7 23:59,118.103596,24.470696,1,
Q103,10.1,44,2020/1/7 23:59,118.130248,24.532763,1,
P055,0,18,2020/1/7 23:59,118.175848,24.47598,1,
30517,39,34,2020/1/7 23:59,118.085448,24.506256,2,
Q077,37.8,216,2020/1/7 23:59,118.120953,24.620151,1,
19311,30.9,272,2020/1/7 23:59,118.114588,24.482313,2,
L389,0,320,2020/1/7 23:59,118.147158,24.546476,1,
L555,0,346,2020/1/7 23:59,118.141156,24.494578,2,
7716,0,256,2020/1/7 23:59,118.113236,24.470088,2,
P786,22,198,2020/1/7 23:59,118.114755,24.481423,2,
N881,9.1,222,2020/1/7 23:59,118.12336,24.491935,2,
