车牌号,运营状态,GPS速度,行驶方向,卫星定位时间,经度,纬度,海拔高度
Q191,0,282,2020/1/7 23:59,118.125748,24.506631,1,
N066,0,298,2020/1/7 23:59,118.179598,24.492956,1,
Q875,0,0,2020/1/7 23:59,118.23689,24.665311,1,
P192,0,324,2020/1/7 23:59,118.147468,24.54613,1,
N976,0,356,2020/1/7 23:59,118.162696,24.481085,1,
Q339,50.8,228,2020/1/7 23:59,118.081296,24.454423,2,
P001,17.9,12,2020/1/7 23:59,118.166645,24.478526,2,
M233,0,245,2020/1/7 23:59,118.128883,24.53853,1,
N022,90.6,240,2020/1/7 23:59,117.861516,24.537981,2,
P998,32.7,188,2020/1/7 23:59,118.073765,24.467798,1,
L986,22.2,79,2020/1/7 23:59,118.042415,24.489255,1,
Q357,0,342,2020/1/7 23:59,118.131103,24.538518,1,
N938,31.6,162,2020/1/7 23:59,118.147365,24.47906,1,
39187,28.1,110,2020/1/7 23:59,118.107616,24.517511,1,
Q862,26.1,270,2020/1/7 23:59,118.125271,24.506638,2,
26652,0,0,2020/1/7 23:59,118.13268,24.666275,1,
R706,38.5,54,2020/1/7 23:59,118.047298,24.498603,2,
20320,0,0,2020/1/7 23:59,118.088908,24.488936,1,
K268,87,185,2020/1/7 23:59,118.13239,24.498481,2,
L585,0,230,2020/1/7 23:59,118.133753,24.537431,1,
P585,70.7,270,2020/1/7 23:59,118.074326,24.496975,2,
P165,4.4,80,2020/1/7 23:59,118.118563,24.467981,2,
N356,37.9,188,2020/1/7 23:59,118.115211,24.478741,2,
32910,0,0,2020/1/7 23:59,118.10172,24.492363,1,
P113,40.9,254,2020/1/7 23:59,118.126073,24.476408,2,
36822,0,0,2020/1/7 23:59,118.098118,24.468343,1,
K727,20.3,340,2020/1/7 23:59,118.103581,24.513971,2,
L139,0,346,2020/1/7 23:59,118.120376,24.492178,1,
16506,3.7,68,2020/1/7 23:59,118.105208,24.490965,1,
12969,0,178,2020/1/7 23:59,118.093613,24.518738,2,
1770,49.8,190,2020/1/7 23:59,118.135558,24.688331,2,
L275,24,208,2020/1/7 23:59,118.144861,24.501505,1,
R066,0,0,2020/1/7 23:59,118.117751,24.4793,1,
R672,0,0,2020/1/7 23:59,118.152251,24.488861,1,
L327,42.5,234,2020/1/7 23:59,118.151951,24.498186,1,
37731,15.9,208,2020/1/7 23:59,118.120116,24.480503,1,
M118,0,246,2020/1/7 23:59,118.129306,24.538825,1,
386,10.2,102,2020/1/7 23:59,118.13781,24.511246,2,
K635,0,260,2020/1/7 23:59,118.076696,24.498923,1,
Q890,0,224,2020/1/7 23:59,118.124488,24.491458,2,
18320,0,188,2020/1/7 23:59,118.12794,24.500971,1,
R651,0,0,2020/1/7 23:59,118.119188,24.430905,1,
L610,0,319,2020/1/7 23:59,118.146308,24.54745,1,
H901,0,151,2020/1/7 23:59,118.15725,24.511431,2,
Q890,0,224,2020/1/7 23:59,118.124488,24.491458,2,
35773,29,290,2020/1/7 23:59,118.157521,24.476978,1,
K171,0,246,2020/1/7 23:59,118.13232,24.520656,1,
33268,25.9,249,2020/1/7 23:59,118.132623,24.536485,1,
K075,90.7,83,2020/1/7 23:59,118.147196,24.501503,2,
18320,0,188,2020/1/7 23:59,118.12794,24.500971,1,
12969,0,178,2020/1/7 23:59,118.093613,24.518738,2,
21865,0,259,2020/1/7 23:59,118.1254,24.479161,2,
L637,0,305,2020/1/7 23:59,118.030076,24.575225,2,
P982,0,334,2020/1/7 23:59,118.078575,24.453403,1,
L028,29.6,97,2020/1/7 23:59,118.097073,24.531663,1,
N958,0,72,2020/1/7 23:59,118.104571,24.490796,1,
Q302,22.4,170,2020/1/7 23:59,118.127311,24.496551,2,
12977,0,76,2020/1/7 23:59,118.04429,24.597536,1,
Q599,0,34,2020/1/7 23:59,118.12236,24.496688,1,
Q326,0,4,2020/1/7 23:59,118.156481,24.488573,1,
Q038,55.7,150,2020/1/7 23:59,118.094096,24.47649,2,
K538,87,279,2020/1/7 23:59,117.996105,24.491461,1,
11576,0,148,2020/1/7 23:59,118.137038,24.52415,1,
Q323,0,222,2020/1/7 23:59,118.132701,24.536936,1,
13236,0,0,2020/1/7 23:59,118.157093,24.484493,1,
K337,0,25,2020/1/7 23:59,118.153561,24.484356,8,
1770,49.8,190,2020/1/7 23:59,118.135558,24.688331,2,
Q715,0,0,2020/1/7 23:59,118.085338,24.623421,1,
P292,66.2,316,2020/1/7 23:59,118.071875,24.628861,2,
B921,31.6,119,2020/1/7 23:59,118.115477,24.47441,1,
35705,60.9,96,2020/1/7 23:59,118.050085,24.573206,1,
R702,0,30,2020/1/7 23:59,118.140483,24.491903,1,
R219,16.9,24,2020/1/7 23:59,118.089318,24.486921,1,
N138,16.9,184,2020/1/7 23:59,118.086296,24.471323,2,
P667,0,70,2020/1/7 23:59,118.116156,24.508266,1,
36982,27.8,274,2020/1/7 23:59,118.121646,24.509173,2,
R811,41.3,220,2020/1/7 23:59,118.096958,24.465083,1,
H661,3.3,357,2020/1/7 23:59,118.11643,24.48222,1,
6086,39.1,346,2020/1/7 23:59,118.120103,24.448005,2,
Q091,27.3,74,2020/1/7 23:59,118.100823,24.475331,2,
12519,14.9,122,2020/1/7 23:59,118.072265,24.453171,2,
6887,0,296,2020/1/7 23:59,118.114568,24.474678,1,
M232,0,221,2020/1/7 23:59,118.128396,24.537771,1,
20272,0,182,2020/1/7 23:59,118.129033,24.538348,1,
R196,0,0,2020/1/7 23:59,118.113215,24.478951,1,
R569,48.8,84,2020/1/7 23:59,118.120368,24.479178,1,
P910,18.9,98,2020/1/7 23:59,118.154228,24.506383,2,
R220,25.2,76,2020/1/7 23:59,118.10927,24.523073,2,
33167,19.5,312,2020/1/7 23:59,118.097985,24.49295,2,
39303,64.2,186,2020/1/7 23:59,118.147683,24.48718,2,
31616,0,188,2020/1/7 23:59,118.09538,24.467568,1,
13633,0,0,2020/1/7 23:59,117.965455,24.479801,1,
E989,9.6,235,2020/1/7 23:59,118.122577,24.504845,1,
K919,0,0,2020/1/7 23:59,118.136508,24.512301,8,
H903,29.6,313,2020/1/7 23:59,118.160364,24.526767,1,
30317,0,76,2020/1/7 23:59,118.13617,24.501513,2,
H398,55.8,211,2020/1/7 23:59,118.145166,24.474038,1,
H619,51,269,2020/1/7 23:59,118.131102,24.495063,2,
H828,41.5,76,2020/1/7 23:59,118.083908,24.464597,1,
K228,0,335,2020/1/7 23:59,118.145412,24.527403,1,
3790,0,0,2020/1/7 23:59,117.965393,24.479731,1,
H096,0.1,276,2020/1/7 23:59,118.132727,24.495033,2,
H396,0,91,2020/1/7 23:59,118.146962,24.47963,2,
H510,0.1,320,2020/1/7 23:59,118.147191,24.546697,1,
E777,69.4,163,2020/1/7 23:59,118.182942,24.496763,2,
H775,26.3,344,2020/1/7 23:59,118.110693,24.486498,1,
E956,0,318,2020/1/7 23:59,118.03828,24.483407,2,
H669,23.8,231,2020/1/7 23:59,118.07616,24.452405,1,
J098,72.9,42,2020/1/7 23:59,118.177132,24.512163,2,
H965,73.6,242,2020/1/7 23:59,118.123617,24.528703,2,
K030,0.2,164,2020/1/7 23:59,118.1221,24.495917,1,
32282,0,0,2020/1/7 23:59,118.043891,24.586938,1,
39137,0,0,2020/1/7 23:59,118.179711,24.493188,1,
Q725,32.6,62,2020/1/7 23:59,118.109416,24.463993,2,
N939,4.8,30,2020/1/7 23:59,117.97843,24.602006,9,
K879,0,320,2020/1/7 23:59,118.147006,24.54665,1,
K387,0,304,2020/1/7 23:59,118.030841,24.586515,2,
H756,1,218,2020/1/7 23:59,118.119632,24.479742,2,
K291,38.8,69,2020/1/7 23:59,118.112928,24.522855,2,
L781,0,321,2020/1/7 23:59,118.147136,24.546356,1,
K605,29.6,183,2020/1/7 23:59,118.06826,24.636148,2,
L136,0,215,2020/1/7 23:59,118.084556,24.438495,1,
G896,28.4,279,2020/1/7 23:59,118.085843,24.481992,2,
Q269,63.6,230,2020/1/7 23:59,118.132383,24.534818,2,
L690,29.6,244,2020/1/7 23:59,118.06878,24.634318,2,
P088,0,0,2020/1/7 23:59,118.128698,24.538458,1,
N265,0,4,2020/1/7 23:59,118.170358,24.477808,1,
H791,18.5,303,2020/1/7 23:59,117.954741,24.484903,2,
P266,0,324,2020/1/7 23:59,118.146578,24.547081,1,
K713,0,325,2020/1/7 23:59,118.13261,24.53683,1,
N255,0,82,2020/1/7 23:59,118.095626,24.529578,1,
Q378,0,202,2020/1/7 23:59,118.133391,24.537078,1,
N850,36.5,48,2020/1/7 23:59,118.086378,24.482105,2,
Q700,59,182,2020/1/7 23:59,118.147606,24.486873,2,
L932,20.3,311,2020/1/7 23:59,118.083071,24.456635,2,
H509,0.7,11,2020/1/7 23:59,118.128957,24.506304,1,
H536,0.1,70,2020/1/7 23:59,118.120778,24.519003,1,
L559,0,57,2020/1/7 23:59,118.147046,24.54442,1,
K922,0,275,2020/1/7 23:59,118.163108,24.484728,1,
L982,0,265,2020/1/7 23:59,118.056865,24.583175,1,
K737,40.7,296,2020/1/7 23:59,118.164983,24.47563,1,
20363,8,171,2020/1/7 23:59,118.085994,24.588226,1,
32277,0,341,2020/1/7 23:59,118.145195,24.533795,1,
23003,0,19,2020/1/7 23:59,118.11493,24.541233,1,
R821,54.6,14,2020/1/7 23:59,118.14139,24.494161,2,
R800,0,198,2020/1/7 23:59,118.149345,24.49376,1,
37306,0,0,2020/1/7 23:59,118.106751,24.471703,1,
K015,0,53,2020/1/7 23:59,118.11092,24.472118,1,
K202,50,135,2020/1/7 23:59,118.119255,24.507286,1,
N032,0,272,2020/1/7 23:59,118.117676,24.485323,2,
N085,0,252,2020/1/7 23:59,118.115721,24.438985,2,
K665,42.5,228,2020/1/7 23:59,118.112486,24.473856,1,
N288,0,256,2020/1/7 23:59,118.029853,24.566498,1,
6885,0,316,2020/1/7 23:59,118.131653,24.537928,1,
13860,0,179,2020/1/7 23:59,117.95893,24.531665,1,
H933,0.1,149,2020/1/7 23:59,118.105927,24.490705,1,
J088,2.1,325,2020/1/7 23:59,118.113565,24.488982,2,
H236,36.4,44,2020/1/7 23:59,118.083242,24.443613,1,
35501,0,206,2020/1/7 23:59,118.147291,24.710076,1,
H122,0,95,2020/1/7 23:59,118.11598,24.544523,2,
J111,24.7,69,2020/1/7 23:59,118.119727,24.487773,1,
H853,0,170,2020/1/7 23:59,118.123173,24.50515,1,
H662,44,266,2020/1/7 23:59,118.095573,24.505067,2,
37376,0,23,2020/1/7 23:59,118.102835,24.526076,1,
H189,0.2,223,2020/1/7 23:59,118.132995,24.53688,1,
H035,37.2,81,2020/1/7 23:59,118.095698,24.471333,1,
H011,54.8,106,2020/1/7 23:59,118.154903,24.478437,2,
K186,21.4,72,2020/1/7 23:59,118.076708,24.468735,1,
FY05,0,0,2020/1/7 23:59,118.24655,24.641661,1,
L121,0,0,2020/1/7 23:59,118.02164,24.479098,1,
K512,0,0,2020/1/7 23:59,117.884861,24.510023,1,
G830,0,231,2020/1/7 23:59,118.132535,24.512563,1,
G816,80.2,92,2020/1/7 23:59,118.152223,24.50182,2,
G981,0,256,2020/1/7 23:59,118.140033,24.4792,1,
H555,0,265,2020/1/7 23:59,118.030673,24.49087,1,
H031,26.2,13,2020/1/7 23:59,118.089515,24.48672,2,
H579,2.5,330,2020/1/7 23:59,118.113877,24.488478,1,
G956,32,246,2020/1/7 23:59,118.141778,24.539222,2,
HU30,0,154,2020/1/7 23:59,117.632838,24.544585,1,
H550,0,181,2020/1/7 23:59,118.176748,24.503138,1,
K551,33.3,91,2020/1/7 23:59,118.123041,24.526848,2,
G709,40.1,276,2020/1/7 23:59,118.1167,24.479278,1,
K527,51.8,122,2020/1/7 23:59,118.098491,24.591263,0,
G835,0,33,2020/1/7 23:59,118.166523,24.478363,2,
C791,60.5,293,2020/1/7 23:59,118.098975,24.434687,1,
G826,8.6,198,2020/1/7 23:59,118.09364,24.511978,1,
H993,0.1,245,2020/1/7 23:59,118.087603,24.469,2,
L627,55.5,279,2020/1/7 23:59,118.142733,24.479933,2,
7752,17.7,156,2020/1/7 23:59,118.039433,24.618303,1,
P993,46.7,162,2020/1/7 23:59,118.152785,24.518371,1,
12637,42.8,188,2020/1/7 23:59,118.149448,24.492433,1,
P188,0,10,2020/1/7 23:59,118.146525,24.544046,1,
R720,70.5,196,2020/1/7 23:59,118.112801,24.531208,2,
R205,10.8,336,2020/1/7 23:59,118.118485,24.495488,1,
R393,88.3,42,2020/1/7 23:59,118.568585,24.84906,1,
Q360,81,184,2020/1/7 23:59,118.149486,24.49322,2,
K670,12.9,247,2020/1/7 23:59,118.17308,24.492541,1,
L535,22.2,157,2020/1/7 23:59,118.153211,24.488518,2,
Q117,0,324,2020/1/7 23:59,118.147563,24.546,1,
R371,18,190,2020/1/7 23:59,118.118288,24.486573,1,
31796,0,0,2020/1/7 23:59,118.161845,24.452656,1,
N756,0,324,2020/1/7 23:59,118.147328,24.546238,1,
32983,32.7,280,2020/1/7 23:59,118.18236,24.488101,1,
K719,0,239,2020/1/7 23:59,118.106908,24.477106,1,
R528,20.7,88,2020/1/7 23:59,118.150155,24.48902,2,
Q903,21.1,122,2020/1/7 23:59,118.147606,24.479405,2,
Q183,0,52,2020/1/7 23:59,118.101188,24.524678,2,
H218,0,0,2020/1/7 23:59,118.085517,24.448935,2,
L223,0,0,2020/1/7 23:59,118.109443,24.517776,1,
H707,33.7,256,2020/1/7 23:59,118.099965,24.469178,1,
L999,40.7,93,2020/1/7 23:59,118.153265,24.488685,2,
P639,0,138,2020/1/7 23:59,118.072035,24.453393,1,
N963,0,316,2020/1/7 23:59,118.158,24.489966,1,
N765,22.9,300,2020/1/7 23:59,118.16264,24.492328,1,
39535,67.8,196,2020/1/7 23:59,118.234515,24.581256,1,
Q807,13.6,322,2020/1/7 23:59,118.086625,24.456676,1,
R578,35.6,152,2020/1/7 23:59,118.113906,24.513871,1,
6015,25.7,278,2020/1/7 23:59,118.169868,24.496401,2,
N733,0,80,2020/1/7 23:59,118.134535,24.515753,2,
31619,27.5,294,2020/1/7 23:59,118.104063,24.4645,1,
31976,50.8,302,2020/1/7 23:59,118.07615,24.620608,1,
29317,27.6,146,2020/1/7 23:59,118.0797,24.449676,2,
13630,14.3,0,2020/1/7 23:59,118.141073,24.479146,2,
R665,18,58,2020/1/7 23:59,118.150206,24.529073,1,
R697,0,242,2020/1/7 23:59,118.159085,24.447766,1,
N786,30.5,326,2020/1/7 23:59,118.101498,24.472655,1,
15982,68,12,2020/1/7 23:59,118.115516,24.478563,2,
N131,0,0,2020/1/7 23:59,118.097106,24.488803,1,
Q760,65.6,228,2020/1/7 23:59,118.133211,24.535418,2,
P622,27.8,180,2020/1/7 23:59,118.115223,24.478826,2,
H879,0.3,12,2020/1/7 23:59,118.112357,24.475335,1,
10908,24.1,184,2020/1/7 23:59,118.08618,24.471278,1,
10510,13.6,10,2020/1/7 23:59,118.124776,24.498255,1,
N086,48.7,82,2020/1/7 23:59,118.119803,24.479281,2,
R579,18.4,40,2020/1/7 23:59,118.120556,24.481148,2,
R692,0,0,2020/1/7 23:59,118.115116,24.478383,1,
P523,40.7,60,2020/1/7 23:59,118.141195,24.521411,2,
K718,31.4,261,2020/1/7 23:59,118.150815,24.525711,1,
Q197,75.9,178,2020/1/7 23:59,118.170246,24.492916,2,
K900,0,235,2020/1/7 23:59,118.118775,24.485423,1,
H931,48.8,86,2020/1/7 23:59,118.129372,24.47881,1,
L681,18.5,98,2020/1/7 23:59,118.070671,24.637795,1,
13159,31.4,21,2020/1/7 23:59,118.144556,24.730146,1,
H663,48,94,2020/1/7 23:59,118.136435,24.511305,1,
J111,24.6,79,2020/1/7 23:59,118.119787,24.48779,1,
E811,0.2,263,2020/1/7 23:59,118.07121,24.473985,1,
E866,0.6,284,2020/1/7 23:59,118.0125,24.467727,1,
H890,73.6,294,2020/1/7 23:59,118.067996,24.566905,2,
K108,0.1,340,2020/1/7 23:59,118.080433,24.495668,1,
H277,45.6,251,2020/1/7 23:59,118.10816,24.471162,1,
10102,0,225,2020/1/7 23:59,118.155378,24.740013,1,
L998,37,188,2020/1/7 23:59,118.11579,24.481073,2,
K962,29.6,289,2020/1/7 23:59,118.158401,24.482378,1,
L681,18.5,98,2020/1/7 23:59,118.070671,24.637795,1,
16363,21.3,338,2020/1/7 23:59,118.092531,24.507386,2,
Q581,0,22,2020/1/7 23:59,118.116391,24.4822,1,
K953,46.3,229,2020/1/7 23:59,117.990758,24.592693,2,
11519,0,206,2020/1/7 23:59,118.11483,24.430903,1,
N520,45.3,92,2020/1/7 23:59,118.145866,24.479528,2,
23675,22.8,240,2020/1/7 23:59,118.110248,24.472236,2,
31087,11,126,2020/1/7 23:59,118.11173,24.459276,1,
R171,10.4,184,2020/1/7 23:59,118.149431,24.49368,2,
P822,32.2,70,2020/1/7 23:59,118.10807,24.486506,1,
R312,70.7,150,2020/1/7 23:59,118.145693,24.458255,2,
L976,0,232,2020/1/7 23:59,118.089226,24.459401,2,
K999,0,319,2020/1/7 23:59,118.130676,24.539006,1,
N375,0,278,2020/1/7 23:59,118.071388,24.473831,1,
Q055,77.7,272,2020/1/7 23:59,118.137275,24.480623,2,
29012,0,0,2020/1/7 23:59,118.132243,24.537211,1,
R171,10.4,184,2020/1/7 23:59,118.149431,24.49368,2,
R969,14.7,250,2020/1/7 23:59,118.070313,24.638211,2,
P883,7.2,60,2020/1/7 23:59,118.112585,24.480663,1,
30257,15.9,134,2020/1/7 23:59,118.044896,24.492363,1,
K697,16.6,160,2020/1/7 23:59,118.173565,24.508185,1,
P888,20.5,152,2020/1/7 23:59,118.125366,24.495345,1,
25799,36.4,228,2020/1/7 23:59,118.132853,24.53528,2,
L073,0,217,2020/1/7 23:59,118.129035,24.538553,1,
N723,0,56,2020/1/7 23:59,118.045471,24.610763,1,
K886,57.4,320,2020/1/7 23:59,118.1644,24.461946,1,
N190,0,0,2020/1/7 23:59,118.156791,24.483916,1,
36901,0,0,2020/1/7 23:59,118.034546,24.496151,1,
Q560,53,210,2020/1/7 23:59,118.146063,24.475485,2,
N765,22.9,300,2020/1/7 23:59,118.16264,24.492328,1,
N800,0,352,2020/1/7 23:59,118.090781,24.48497,1,
11352,57.7,204,2020/1/7 23:59,118.054021,24.561911,2,
6886,0,194,2020/1/7 23:59,118.140988,24.492853,1,
K651,12.9,109,2020/1/7 23:59,118.117361,24.485436,2,
37395,19,348,2020/1/7 23:59,118.12157,24.501151,2,
N851,33.3,76,2020/1/7 23:59,118.146321,24.524286,1,
R310,24.2,150,2020/1/7 23:59,118.14504,24.54054,2,
P881,36.4,106,2020/1/7 23:59,118.158853,24.541316,1,
R550,0,156,2020/1/7 23:59,118.139596,24.523741,1,
22316,0,262,2020/1/7 23:59,118.074683,24.480506,2,
P323,0,124,2020/1/7 23:59,118.227683,24.567258,1,
12903,19.6,4,2020/1/7 23:59,118.120821,24.481716,1,
R207,64.9,16,2020/1/7 23:59,118.170578,24.497611,2,
P653,53.5,242,2020/1/7 23:59,118.132105,24.502256,2,
Q277,18.3,194,2020/1/7 23:59,118.083453,24.465495,2,
R770,37.8,88,2020/1/7 23:59,118.11224,24.509688,2,
6080,18.6,84,2020/1/7 23:59,118.09594,24.53059,1,
N953,79.6,186,2020/1/7 23:59,118.184843,24.505478,2,
Q976,23.9,40,2020/1/7 23:59,118.098385,24.471578,2,
P583,12.2,252,2020/1/7 23:59,118.123536,24.516005,1,
P893,0,298,2020/1/7 23:59,118.114236,24.474751,1,
K700,0,311,2020/1/7 23:59,118.09576,24.51416,1,
Q229,15.4,286,2020/1/7 23:59,118.144931,24.474028,1,
Q198,0,34,2020/1/7 23:59,118.1132,24.61142,2,
R369,10,200,2020/1/7 23:59,118.141405,24.494715,1,
N317,18.3,16,2020/1/7 23:59,118.12445,24.524888,1,
31796,0,0,2020/1/7 23:59,118.161845,24.452656,1,
K600,0,26,2020/1/7 23:59,118.060003,24.56323,1,
N999,52.4,106,2020/1/7 23:59,118.159731,24.477373,1,
16572,66.2,212,2020/1/7 23:59,118.041481,24.496953,2,
K326,0,327,2020/1/7 23:59,118.102756,24.469371,2,
R211,0,142,2020/1/7 23:59,118.101243,24.525318,2,
36553,40.7,207,2020/1/7 23:59,118.118741,24.442598,1,
7.00E+03,0,0,2020/1/7 23:59,118.064095,24.630636,1,
P180,0,0,2020/1/7 23:59,118.163171,24.505485,1,
K696,0,166,2020/1/7 23:59,118.121705,24.504765,1,
L085,25.9,151,2020/1/7 23:59,118.106235,24.477503,2,
P516,76.1,304,2020/1/7 23:59,118.111691,24.534195,2,
L616,53.7,76,2020/1/7 23:59,118.14613,24.524235,2,
L522,79.6,311,2020/1/7 23:59,118.10165,24.552146,2,
K823,75.9,13,2020/1/7 23:59,118.133121,24.501345,2,
P732,0,232,2020/1/7 23:59,118.134121,24.537675,1,
K207,0,76,2020/1/7 23:59,118.245693,24.604981,1,
K235,42.1,200,2020/1/7 23:59,118.147941,24.488673,1,
L508,0,228,2020/1/7 23:59,118.12865,24.538216,1,
28180,0,252,2020/1/7 23:59,118.182298,24.517233,1,
12519,10.4,126,2020/1/7 23:59,118.072235,24.45319,2,
R775,4.7,124,2020/1/7 23:59,118.151838,24.486615,1,
N806,0,124,2020/1/7 23:59,118.120161,24.466615,9,
7058,3.8,198,2020/1/7 23:59,118.070635,24.638301,1,
L623,33.3,294,2020/1/7 23:59,118.164053,24.496138,1,
K290,0,5,2020/1/7 23:59,118.130135,24.509,1,
R888,0,314,2020/1/7 23:59,118.146261,24.547395,1,
